CPT310_Lane3Infeed_08172020_Exp1,00303,0.332,0.312,0.887,0.953,2,20
CPT310_Lane3Infeed_08172020_Exp1,00304,0.057,0.399,0.526,0.990,2,21
CPT310_Lane3Infeed_08172020_Exp1,00306,0.046,0.419,0.455,0.953,2,22
CPT310_Lane3Infeed_08172020_Exp1,00307,0.155,0.420,0.705,0.946,2,23
CPT310_Lane3Infeed_08172020_Exp1,00310,0.087,0.431,0.380,1.001,2,24
CPT310_Lane3Infeed_08172020_Exp1,00311,0.165,0.440,0.459,1.001,2,25
CPT310_Lane3Infeed_08172020_Exp1,00318,0.243,0.404,0.516,1.001,2,26
CPT310_Lane3Infeed_08172020_Exp1,00319,0.152,0.435,0.515,1.001,2,27
CPT310_Lane3Infeed_08172020_Exp1,00450,0.609,0.001,0.839,0.634,2,28
CPT310_Lane3Infeed_08172020_Exp1,00453,0.580,0.006,0.820,0.634,2,29
CPT310_Lane3Infeed_08172020_Exp1,00456,0.606,0.001,0.848,0.637,2,30
CPT310_Lane3Infeed_08172020_Exp1,00457,0.371,0.369,0.820,1.001,2,31
CPT310_Lane3Infeed_08172020_Exp1,00458,0.788,0.059,1.001,0.661,2,32
CPT310_Lane3Infeed_08172020_Exp1,00462,0.512,0.009,0.848,0.654,2,33
CPT310_Lane3Infeed_08172020_Exp1,00470,0.663,0.384,0.995,1.001,2,34
CPT310_Lane3Infeed_08172020_Exp1,00472,0.591,0.001,0.868,0.755,2,35
CPT310_Lane3Infeed_08172020_Exp1,00478,0.527,0.024,0.792,0.615,2,36
CPT310_Lane3Infeed_08172020_Exp1,00478,0.508,0.453,0.751,1.001,2,37
CPT310_Lane3Infeed_08172020_Exp1,00482,0.570,0.001,1.001,0.669,2,38
CPT310_Lane3Infeed_08172020_Exp1,00482,0.280,0.449,0.702,1.001,2,39
CPT310_Lane3Infeed_08172020_Exp1,00483,0.165,0.574,0.500,0.990,2,40
CPT310_Lane3Infeed_08172020_Exp1,00484,0.620,0.001,0.872,0.759,2,41
CPT310_Lane3Infeed_08172020_Exp1,00485,0.117,0.554,0.435,1.001,2,42
CPT310_Lane3Infeed_08172020_Exp1,00487,0.366,0.401,0.697,1.001,2,43
CPT310_Lane3Infeed_08172020_Exp1,00489,0.636,0.001,0.922,0.690,2,44
CPT310_Lane3Infeed_08172020_Exp1,00491,0.294,0.302,0.923,0.974,2,45
CPT310_Lane3Infeed_08172020_Exp1,00497,0.173,0.419,0.905,0.953,2,46
CPT310_Lane3Infeed_08172020_Exp1,00501,0.284,0.401,0.896,0.983,2,47
CPT310_Lane3Infeed_08172020_Exp1,00503,0.169,0.444,0.528,0.991,2,48
CPT310_Lane3Infeed_08172020_Exp1,00506,0.306,0.482,0.729,1.001,2,49
CPT310_Lane3Infeed_08172020_Exp1,00513,0.165,0.505,0.537,1.001,2,50
CPT310_Lane3Infeed_08172020_Exp1,00513,0.095,0.001,0.433,0.746,2,51
CPT310_Lane3Infeed_08172020_Exp1,00514,0.037,0.435,0.434,1.001,2,52
CPT310_Lane3Infeed_08172020_Exp1,00515,0.108,0.485,0.431,1.001,2,53
CPT310_Lane3Infeed_08172020_Exp1,00527,0.352,0.380,0.747,1.001,2,54
CPT310_Lane3Infeed_08172020_Exp1,00533,0.217,0.035,0.647,0.610,2,55
CPT310_Lane3Infeed_08172020_Exp1,00534,0.088,0.419,0.422,1.001,2,56
CPT310_Lane3Infeed_08172020_Exp1,00536,0.459,0.029,0.790,0.640,2,57
CPT310_Lane3Infeed_08172020_Exp1,00547,0.442,0.003,0.812,0.623,2,58
CPT310_Lane3Infeed_08172020_Exp1,00554,0.088,0.435,0.401,1.001,2,59
CPT310_Lane3Infeed_08172020_Exp1,00554,0.189,0.077,0.570,0.759,2,60
CPT310_Lane3Infeed_08172020_Exp1,00555,0.366,0.052,0.806,0.627,2,61
CPT310_Lane3Infeed_08172020_Exp1,00555,0.102,0.414,0.377,1.001,2,62
CPT310_Lane3Infeed_08172020_Exp1,00557,0.042,0.404,0.380,0.959,2,63
CPT310_Lane3Infeed_08172020_Exp1,00558,0.104,0.401,0.440,1.001,2,64
CPT310_Lane3Infeed_08172020_Exp1,00559,0.062,0.365,0.405,0.966,2,65
CPT310_Lane3Infeed_08172020_Exp1,00562,0.048,0.407,0.399,1.001,2,66
CPT310_Lane3Infeed_08172020_Exp1,00595,0.353,0.050,0.740,0.604,2,67
CPT310_Lane3Infeed_08172020_Exp1,00596,0.290,0.339,0.574,1.001,2,68
CPT310_Lane3Infeed_08172020_Exp1,00598,0.420,0.050,0.845,0.616,2,69
CPT310_Lane3Infeed_08172020_Exp1,00598,0.342,0.059,0.712,0.604,2,70
CPT330_Lane3Exittunnel_08172020_Exp1,00066,0.583,0.203,0.870,0.506,2,0
CPT330_Lane3Exittunnel_08172020_Exp1,00066,0.498,0.154,0.869,0.586,2,1
CPT330_Lane3Exittunnel_08172020_Exp1,00126,0.605,0.004,0.907,0.461,2,2
CPT330_Lane3Exittunnel_08172020_Exp1,00134,0.684,0.079,0.940,0.490,2,3
CPT330_Lane3Exittunnel_08172020_Exp1,00151,0.537,0.291,0.915,0.764,2,4
CPT330_Lane3Exittunnel_08172020_Exp1,00151,0.536,0.286,0.920,0.797,2,5
CPT330_Lane3Exittunnel_08172020_Exp1,00168,0.252,0.163,0.602,0.546,2,6
CPT330_Lane3Exittunnel_08172020_Exp1,00171,0.209,0.268,0.573,0.812,2,7
CPT330_Lane3Exittunnel_08172020_Exp1,00175,0.169,0.306,0.558,0.631,2,8
CPT330_Lane3Exittunnel_08172020_Exp1,00213,0.266,0.052,0.552,0.631,2,9
CPT330_Lane3Exittunnel_08172020_Exp1,00333,0.512,0.036,0.857,0.550,2,10
CPT330_Lane3Exittunnel_08172020_Exp1,00347,0.481,0.174,0.834,0.476,2,11
CPT330_Lane3Exittunnel_08172020_Exp1,00347,0.511,0.171,0.836,0.578,2,12
CPT330_Lane3Exittunnel_08172020_Exp1,00352,0.543,0.105,0.828,0.555,2,13
CPT330_Lane3Exittunnel_08172020_Exp1,00353,0.591,0.096,0.830,0.818,2,14
CPT330_Lane3Exittunnel_08172020_Exp1,00355,0.489,0.064,0.767,0.681,2,15
CPT330_Lane3Exittunnel_08172020_Exp1,00360,0.586,0.055,0.810,0.686,2,16
CPT330_Lane3Exittunnel_08172020_Exp1,00363,0.528,0.129,0.747,0.757,2,17
CPT330_Lane3Exittunnel_08172020_Exp1,00536,0.564,0.221,0.907,0.650,2,18
CPT330_Lane3Exittunnel_08172020_Exp1,00537,0.588,0.189,0.910,0.823,2,19
CPT330_Lane3Exittunnel_08172020_Exp1,00540,0.402,0.221,0.844,0.815,2,20
CPT330_Lane3Exittunnel_08172020_Exp1,00543,0.398,0.152,0.719,0.501,2,21
CPT330_Lane3Exittunnel_08172020_Exp1,00551,0.476,0.051,0.814,0.460,2,22
CPT330_Lane3Exittunnel_08172020_Exp1,00561,0.225,0.207,0.515,0.728,2,23
CPT330_Lane3Exittunnel_08172020_Exp1,00564,0.217,0.305,0.535,0.609,2,24
CPT330_Lane3Exittunnel_08172020_Exp1,00564,0.217,0.309,0.537,0.615,2,25
CPT330_Lane3Exittunnel_08172020_Exp1,00569,0.113,0.331,0.471,0.647,2,26
CPT330_Lane3Exittunnel_08172020_Exp1,00578,0.359,0.237,0.680,0.585,2,27
CPT330_Lane3Exittunnel_08172020_Exp1,00581,0.303,0.221,0.637,0.509,2,28
CPT330_Lane3Exittunnel_08172020_Exp1,00595,0.653,0.068,0.932,0.807,2,29
CPT330_Lane3Exittunnel_08172020_Exp1,00600,0.670,0.092,0.949,0.521,2,30
CPT340_Lane34PreAIT_08172020_Exp1,00009,0.769,0.465,0.943,0.845,2,0
CPT340_Lane34PreAIT_08172020_Exp1,00022,0.432,0.507,0.582,0.901,2,1
CPT340_Lane34PreAIT_08172020_Exp1,00024,0.263,0.764,0.438,1.001,2,2
CPT340_Lane34PreAIT_08172020_Exp1,00027,0.252,0.724,0.421,0.999,2,3
CPT340_Lane34PreAIT_08172020_Exp1,00040,0.203,0.752,0.421,1.001,2,4
CPT340_Lane34PreAIT_08172020_Exp1,00076,0.827,0.471,0.993,0.917,2,5
CPT340_Lane34PreAIT_08172020_Exp1,00081,0.852,0.427,0.995,0.824,2,6
CPT340_Lane34PreAIT_08172020_Exp1,00082,0.212,0.735,0.368,1.001,2,7
CPT340_Lane34PreAIT_08172020_Exp1,00089,0.222,0.821,0.355,1.001,2,8
CPT340_Lane34PreAIT_08172020_Exp1,00092,0.225,0.774,0.471,1.001,2,9
CPT340_Lane34PreAIT_08172020_Exp1,00094,0.527,0.434,0.751,0.900,2,10
CPT340_Lane34PreAIT_08172020_Exp1,00095,0.223,0.759,0.401,1.001,2,11
CPT340_Lane34PreAIT_08172020_Exp1,00098,0.226,0.741,0.397,1.001,2,12
CPT340_Lane34PreAIT_08172020_Exp1,00271,0.299,0.490,0.512,0.906,2,13
CPT340_Lane34PreAIT_08172020_Exp1,00272,0.220,0.733,0.388,1.001,2,14
CPT340_Lane34PreAIT_08172020_Exp1,00284,0.242,0.469,0.491,0.889,2,15
CPT340_Lane34PreAIT_08172020_Exp1,00286,0.236,0.510,0.512,0.948,2,16
CPT340_Lane34PreAIT_08172020_Exp1,00293,0.231,0.735,0.452,1.001,2,17
CPT340_Lane34PreAIT_08172020_Exp1,00300,0.266,0.469,0.482,0.886,2,18
CPT340_Lane34PreAIT_08172020_Exp1,00300,0.423,0.751,0.638,1.001,2,19
CPT340_Lane34PreAIT_08172020_Exp1,00302,0.354,0.731,0.680,1.001,2,20
CPT340_Lane34PreAIT_08172020_Exp1,00304,0.220,0.769,0.412,1.001,2,21
CPT340_Lane34PreAIT_08172020_Exp1,00309,0.306,0.739,0.524,1.001,2,22
CPT340_Lane34PreAIT_08172020_Exp1,00318,0.273,0.730,0.543,1.001,2,23
CPT340_Lane34PreAIT_08172020_Exp1,00320,0.346,0.728,0.535,1.001,2,24
CPT340_Lane34PreAIT_08172020_Exp1,00424,0.858,0.492,1.001,0.845,2,25
CPT340_Lane34PreAIT_08172020_Exp1,00442,0.686,0.459,0.960,0.874,2,26
CPT340_Lane34PreAIT_08172020_Exp1,00447,0.612,0.445,0.744,0.880,2,27
CPT340_Lane34PreAIT_08172020_Exp1,00460,0.557,0.485,0.764,0.856,2,28
CPT340_Lane34PreAIT_08172020_Exp1,00463,0.234,0.759,0.515,1.001,2,29
CPT340_Lane34PreAIT_08172020_Exp1,00469,0.672,0.726,0.842,1.001,2,30
CPT340_Lane34PreAIT_08172020_Exp1,00470,0.610,0.489,0.778,0.935,2,31
CPT340_Lane34PreAIT_08172020_Exp1,00476,0.562,0.494,0.722,0.874,2,32
CPT340_Lane34PreAIT_08172020_Exp1,00478,0.320,0.828,0.506,1.001,2,33
CPT340_Lane34PreAIT_08172020_Exp1,00480,0.588,0.468,0.851,0.901,2,34
CPT340_Lane34PreAIT_08172020_Exp1,00482,0.266,0.799,0.452,1.001,2,35
CPT340_Lane34PreAIT_08172020_Exp1,00482,0.559,0.479,0.755,0.948,2,36
CPT340_Lane34PreAIT_08172020_Exp1,00487,0.627,0.451,0.802,0.909,2,37
CPT340_Lane34PreAIT_08172020_Exp1,00488,0.320,0.729,0.537,1.001,2,38
CPT340_Lane34PreAIT_08172020_Exp1,00492,0.277,0.749,0.542,1.001,2,39
CPT340_Lane34PreAIT_08172020_Exp1,00493,0.655,0.489,0.895,0.912,2,40
CPT340_Lane34PreAIT_08172020_Exp1,00498,0.359,0.779,0.583,1.001,2,41
CPT340_Lane34PreAIT_08172020_Exp1,00511,0.298,0.485,0.519,0.932,2,42
CPT340_Lane34PreAIT_08172020_Exp1,00514,0.239,0.766,0.441,1.001,2,43
CPT340_Lane34PreAIT_08172020_Exp1,00522,0.807,0.424,0.992,0.854,2,44
CPT340_Lane34PreAIT_08172020_Exp1,00526,0.318,0.721,0.568,1.001,2,45
CPT340_Lane34PreAIT_08172020_Exp1,00531,0.366,0.465,0.637,0.851,2,46
CPT340_Lane34PreAIT_08172020_Exp1,00551,0.388,0.506,0.594,0.955,2,47
CPT340_Lane34PreAIT_08172020_Exp1,00551,0.455,0.494,0.622,0.946,2,48
CPT340_Lane34PreAIT_08172020_Exp1,00555,0.248,0.715,0.427,1.001,2,49
CPT340_Lane34PreAIT_08172020_Exp1,00555,0.338,0.445,0.598,0.910,2,50
CPT340_Lane34PreAIT_08172020_Exp1,00592,0.446,0.439,0.661,0.851,2,51
CPT340_Lane34PreAIT_08172020_Exp1,00592,0.450,0.445,0.679,0.851,2,52
CPT340_Lane34PreAIT_08172020_Exp1,00595,0.234,0.784,0.445,1.001,2,53
CPT340_Lane34PreAIT_08172020_Exp1,00596,0.499,0.471,0.752,0.858,2,54
CPT300_Lane34Divest_08172020_Exp1,0000,0.4478,0.3989,0.611,0.882,1,0
CPT300_Lane34Divest_08172020_Exp1,0001,0.4127,0.4363,0.5457,0.8098,1,1
CPT300_Lane34Divest_08172020_Exp1,0006,0.4266,0.4392,0.5863,0.7526,1,2
CPT300_Lane34Divest_08172020_Exp1,0008,0.398,0.4526,0.5298,0.8318,1,4
CPT300_Lane34Divest_08172020_Exp1,0010,0.2346,0.5063,0.4121,0.8599,1,5
CPT300_Lane34Divest_08172020_Exp1,0012,0.1188,0.4464,0.2763,0.8845,1,6
CPT300_Lane34Divest_08172020_Exp1,0014,0.0,0.4671,0.09711,0.8411,1,7
CPT300_Lane34Divest_08172020_Exp1,0044,0.756,0.3766,0.9034,0.7563,1,10
CPT300_Lane34Divest_08172020_Exp1,0045,0.7387,0.3662,0.8858,0.7209,1,11
CPT300_Lane34Divest_08172020_Exp1,0046,0.7258,0.3724,0.8969,0.6893,1,12
CPT300_Lane34Divest_08172020_Exp1,0048,0.6607,0.3977,0.8202,0.8029,1,13
CPT300_Lane34Divest_08172020_Exp1,0050,0.7096,0.4019,0.8831,0.8157,1,15
CPT300_Lane34Divest_08172020_Exp1,0051,0.711,0.4168,0.8693,0.7826,1,16
CPT300_Lane34Divest_08172020_Exp1,0052,0.6866,0.368,0.8273,0.7753,1,17
CPT300_Lane34Divest_08172020_Exp1,0053,0.7026,0.398,0.8454,0.7691,1,18
CPT300_Lane34Divest_08172020_Exp1,0054,0.7132,0.4032,0.8474,0.7645,1,19
CPT300_Lane34Divest_08172020_Exp1,0054,0.1861,0.8005,0.3895,1.0,1,20
CPT300_Lane34Divest_08172020_Exp1,0055,0.7083,0.4349,0.8362,0.7389,1,21
CPT300_Lane34Divest_08172020_Exp1,0056,0.1798,0.7999,0.3968,1.0,1,22
CPT300_Lane34Divest_08172020_Exp1,0060,0.5877,0.4301,0.756,0.784,1,25
CPT300_Lane34Divest_08172020_Exp1,0062,0.4757,0.407,0.6881,0.7923,1,27
CPT300_Lane34Divest_08172020_Exp1,0065,0.5153,0.4237,0.7174,0.8154,1,30
CPT300_Lane34Divest_08172020_Exp1,0066,0.4399,0.4263,0.6663,0.8168,1,31
CPT300_Lane34Divest_08172020_Exp1,0068,0.3384,0.4601,0.4854,0.8259,1,33
CPT300_Lane34Divest_08172020_Exp1,0070,0.3379,0.4236,0.572,0.8331,1,35
CPT300_Lane34Divest_08172020_Exp1,0071,0.3612,0.3739,0.5518,0.8143,1,36
CPT300_Lane34Divest_08172020_Exp1,0072,0.3375,0.356,0.5302,0.8036,1,37
CPT300_Lane34Divest_08172020_Exp1,0073,0.2765,0.4192,0.4304,0.887,1,38
CPT300_Lane34Divest_08172020_Exp1,0074,0.272,0.4609,0.4284,0.8413,1,39
CPT300_Lane34Divest_08172020_Exp1,0075,0.2318,0.5131,0.3991,0.8555,1,40
CPT300_Lane34Divest_08172020_Exp1,0076,0.2399,0.5165,0.4093,0.8918,1,41
CPT300_Lane34Divest_08172020_Exp1,0077,0.2348,0.4922,0.4043,0.8822,1,42
CPT300_Lane34Divest_08172020_Exp1,0081,0.3124,0.4815,0.4637,0.8097,1,44
CPT300_Lane34Divest_08172020_Exp1,0091,0.0343,0.4348,0.1672,0.8221,1,46
CPT300_Lane34Divest_08172020_Exp1,0092,0.02344,0.3862,0.1472,0.8044,1,47
CPT300_Lane34Divest_08172020_Exp1,0094,0.0,0.4178,0.1349,0.8353,1,48
CPT300_Lane34Divest_08172020_Exp1,0096,0.02672,0.3932,0.1438,0.8012,1,50
CPT300_Lane34Divest_08172020_Exp1,0097,0.002429,0.3405,0.1469,0.8741,1,51
CPT300_Lane34Divest_08172020_Exp1,0198,0.6756,0.4409,0.8151,0.8487,1,52
CPT300_Lane34Divest_08172020_Exp1,0202,0.8373,0.4609,0.9816,0.7977,1,54
CPT300_Lane34Divest_08172020_Exp1,0203,0.8425,0.4533,0.9703,0.8158,1,55
CPT300_Lane34Divest_08172020_Exp1,0213,0.6187,0.3498,0.7724,0.8169,1,56
CPT300_Lane34Divest_08172020_Exp1,0214,0.5566,0.3849,0.7246,0.81,1,57
CPT300_Lane34Divest_08172020_Exp1,0215,0.5473,0.4116,0.6673,0.8153,1,58
CPT300_Lane34Divest_08172020_Exp1,0216,0.5383,0.3933,0.668,0.8012,1,59
CPT300_Lane34Divest_08172020_Exp1,0217,0.5145,0.4061,0.6477,0.7941,1,60
CPT300_Lane34Divest_08172020_Exp1,0218,0.5472,0.4073,0.6591,0.7805,1,61
CPT300_Lane34Divest_08172020_Exp1,0219,0.5514,0.4061,0.6686,0.8042,1,62
CPT300_Lane34Divest_08172020_Exp1,0220,0.5354,0.4053,0.6767,0.8012,1,63
CPT300_Lane34Divest_08172020_Exp1,0221,0.5322,0.4137,0.6712,0.8026,1,64
CPT300_Lane34Divest_08172020_Exp1,0222,0.5214,0.4144,0.6723,0.8175,1,65
CPT300_Lane34Divest_08172020_Exp1,0223,0.534,0.4103,0.6822,0.768,1,66
CPT300_Lane34Divest_08172020_Exp1,0224,0.546,0.4157,0.6774,0.7827,1,67
CPT300_Lane34Divest_08172020_Exp1,0225,0.5528,0.4236,0.6813,0.7911,1,68
CPT300_Lane34Divest_08172020_Exp1,0226,0.5532,0.3953,0.6772,0.7752,1,69
CPT300_Lane34Divest_08172020_Exp1,0229,0.7751,0.4489,0.8979,0.8056,1,70
CPT300_Lane34Divest_08172020_Exp1,0235,0.7119,0.3896,0.8606,0.7955,1,72
CPT300_Lane34Divest_08172020_Exp1,0236,0.6579,0.3232,0.8152,0.7906,1,73
CPT300_Lane34Divest_08172020_Exp1,0238,0.5465,0.4225,0.6958,0.7961,1,75
CPT300_Lane34Divest_08172020_Exp1,0239,0.5441,0.4421,0.6839,0.7866,1,76
CPT300_Lane34Divest_08172020_Exp1,0240,0.5642,0.4153,0.7018,0.7742,1,77
CPT300_Lane34Divest_08172020_Exp1,0241,0.564,0.4283,0.6957,0.7967,1,78
CPT300_Lane34Divest_08172020_Exp1,0242,0.5684,0.4378,0.6928,0.8111,1,79
CPT300_Lane34Divest_08172020_Exp1,0243,0.5791,0.4064,0.7022,0.79,1,80
CPT300_Lane34Divest_08172020_Exp1,0244,0.5951,0.357,0.7198,0.7812,1,81
CPT300_Lane34Divest_08172020_Exp1,0256,0.5817,0.3831,0.7161,0.7934,1,82
CPT300_Lane34Divest_08172020_Exp1,0257,0.577,0.4192,0.7022,0.7935,1,83
CPT300_Lane34Divest_08172020_Exp1,0258,0.5453,0.4473,0.6979,0.8023,1,84
CPT300_Lane34Divest_08172020_Exp1,0259,0.5649,0.4559,0.6996,0.7925,1,85
CPT300_Lane34Divest_08172020_Exp1,0260,0.5641,0.4616,0.6875,0.7984,1,86
CPT300_Lane34Divest_08172020_Exp1,0261,0.5519,0.4198,0.6871,0.8176,1,87
CPT300_Lane34Divest_08172020_Exp1,0262,0.5384,0.3881,0.6644,0.8056,1,88
CPT300_Lane34Divest_08172020_Exp1,0263,0.5623,0.3819,0.6835,0.7871,1,89
CPT300_Lane34Divest_08172020_Exp1,0264,0.5623,0.4078,0.6883,0.7837,1,90
CPT300_Lane34Divest_08172020_Exp1,0265,0.5583,0.389,0.6818,0.7979,1,91
CPT300_Lane34Divest_08172020_Exp1,0266,0.5596,0.3763,0.6774,0.7689,1,92
CPT300_Lane34Divest_08172020_Exp1,0267,0.565,0.3632,0.6845,0.7531,1,93
CPT300_Lane34Divest_08172020_Exp1,0277,0.5658,0.454,0.7801,0.7905,1,95
CPT300_Lane34Divest_08172020_Exp1,0280,0.6066,0.3927,0.7556,0.8047,1,98
CPT300_Lane34Divest_08172020_Exp1,0281,0.5574,0.3671,0.7346,0.7943,1,99
CPT300_Lane34Divest_08172020_Exp1,0300,0.003251,0.465,0.1588,0.8942,1,100
CPT300_Lane34Divest_08172020_Exp1,0302,0.0,0.6065,0.1657,0.9278,1,101
