20191024-training-cam20exp2,00256,0.469,0.080,0.757,0.524,3,39
20191024-training-cam20exp2,00259,0.649,0.137,0.851,0.632,2,40
20191024-training-cam20exp2,00260,0.625,0.099,0.865,0.596,2,41
20191024-training-cam20exp2,00261,0.638,0.095,0.864,0.672,2,42
20191024-training-cam20exp2,00263,0.462,0.131,0.683,0.576,2,43
20191024-training-cam20exp2,00268,0.517,0.148,0.704,0.552,2,44
20191024-training-cam20exp2,00270,0.492,0.153,0.708,0.587,2,45
20191024-training-cam20exp2,00283,0.457,0.103,0.661,0.589,2,46
20191024-training-cam20exp2,00304,0.517,0.179,0.644,0.506,2,47
20191024-training-cam20exp2,00304,0.567,0.266,0.699,0.497,2,48
20191024-training-cam20exp2,00317,0.635,0.210,0.809,0.580,2,49
20191024-training-cam20exp2,00318,0.405,0.142,0.603,0.587,2,50
20191024-training-cam20exp2,00319,0.679,0.198,0.826,0.580,2,51
20191024-training-cam20exp2,00322,0.591,0.210,0.792,0.600,2,52
20191024-training-cam20exp2,00322,0.450,0.143,0.623,0.548,2,53
20191024-training-cam20exp2,00323,0.436,0.129,0.637,0.530,2,54
20191024-training-cam20exp2,00325,0.535,0.200,0.731,0.596,2,55
20191024-training-cam20exp2,00326,0.374,0.175,0.585,0.551,2,56
20191024-training-cam20exp2,00327,0.350,0.142,0.596,0.537,3,57
20191024-training-cam20exp2,00331,0.463,0.160,0.683,0.596,3,58
20191024-training-cam20exp2,00340,0.540,0.165,0.717,0.569,2,59
20191024-training-cam20exp2,00347,0.555,0.101,0.746,0.579,2,60
20191024-training-cam20exp2,00351,0.546,0.170,0.733,0.556,2,61
20191024-training-cam20exp2,00352,0.564,0.151,0.752,0.619,2,62
20191024-training-cam20exp2,00354,0.548,0.137,0.706,0.560,2,63
20191024-training-cam20exp2,00372,0.685,0.170,0.911,0.619,3,64
20191024-training-cam20exp2,00374,0.530,0.130,0.729,0.556,2,65
20191024-training-cam20exp2,00378,0.485,0.097,0.713,0.553,2,66
20191024-training-cam20exp2,00379,0.329,0.076,0.501,0.503,2,67
20191024-training-cam20exp2,00380,0.503,0.089,0.697,0.551,2,68
20191024-training-cam20exp2,00381,0.239,0.108,0.433,0.461,2,69
20191024-training-cam20exp2,00382,0.474,0.099,0.651,0.542,2,70
20191024-training-cam20exp2,00385,0.253,0.090,0.444,0.539,2,71
20191024-training-cam20exp2,00386,0.326,0.131,0.514,0.537,2,72
20191024-training-cam20exp2,00387,0.353,0.146,0.530,0.531,2,73
20191024-training-cam20exp2,00388,0.343,0.098,0.540,0.542,2,74
20191024-training-cam20exp2,00390,0.268,0.095,0.480,0.477,2,75
20191024-training-cam20exp2,00391,0.250,0.084,0.475,0.517,2,76
20191024-training-cam20exp2,00392,0.463,0.090,0.676,0.587,2,77
20191024-training-cam20exp2,00393,0.473,0.130,0.694,0.592,2,78
20191024-training-cam20exp2,00394,0.476,0.138,0.648,0.526,2,79
20191024-training-cam20exp2,00396,0.294,0.106,0.548,0.521,3,80
20191024-training-cam20exp2,00403,0.554,0.077,0.769,0.619,3,81
20191024-training-cam20exp2,00406,0.527,0.342,0.785,0.921,3,82
20191024-training-cam20exp2,00408,0.710,0.133,0.973,0.602,3,83
20191024-training-cam20exp2,00411,0.707,0.174,0.936,0.620,3,84
20191024-training-cam20exp2,00421,0.790,0.400,1.000,0.957,3,85
20191024-training-cam20exp2,00432,0.875,0.264,1.000,0.678,2,86
