Lane7_BeltStart_exp1,00245,0.737,0.346,0.903,0.679,2,0
Lane7_BeltStart_exp1,00246,0.709,0.336,0.942,0.792,2,0
Lane7_BeltStart_exp1,00259,0.345,0.316,0.550,0.606,2,0
Lane7_BeltStart_exp1,00260,0.337,0.314,0.510,0.633,2,0
Lane7_BeltStart_exp1,00262,0.210,0.304,0.513,0.636,2,0
Lane7_BeltStart_exp1,00263,0.184,0.302,0.419,0.639,2,0
Lane7_BeltStart_exp1,00264,0.773,0.327,0.940,0.684,2,0
Lane7_BeltStart_exp1,00278,0.779,0.332,0.968,0.718,2,0
Lane7_BeltStart_exp1,00290,0.772,0.356,0.946,0.723,2,0
Lane7_BeltStart_exp1,00298,0.777,0.351,0.946,0.706,2,0
Lane7_BeltStart_exp2,00018,0.403,0.287,0.605,0.654,2,0
Lane7_BeltStart_exp2,00018,0.771,0.312,0.948,0.683,2,0
Lane7_BeltStart_exp2,00025,0.800,0.355,0.950,0.680,2,0
Lane7_BeltStart_exp2,00026,0.589,0.303,0.700,0.590,2,0
Lane7_BeltStart_exp2,00032,0.417,0.297,0.577,0.667,2,0
Lane7_BeltStart_exp2,00032,0.800,0.346,0.971,0.723,2,0
Lane7_BeltStart_exp2,00036,0.562,0.312,0.738,0.663,2,0
Lane7_BeltStart_exp2,00037,0.433,0.288,0.587,0.649,2,0
Lane7_BeltStart_exp2,00037,0.567,0.327,0.715,0.633,2,0
Lane7_BeltStart_exp2,00043,0.791,0.346,0.938,0.668,2,0
Lane7_BeltStart_exp2,00043,0.332,0.294,0.559,0.678,2,0
Lane7_BeltStart_exp2,00043,0.569,0.286,0.705,0.699,2,0
Lane7_BeltStart_exp2,00048,0.800,0.355,0.933,0.686,2,0
Lane7_BeltStart_exp2,00049,0.920,0.318,1.000,0.596,2,0
Lane7_BeltStart_exp2,00049,0.413,0.280,0.547,0.611,2,0
Lane7_BeltStart_exp2,00050,0.920,0.351,1.000,0.565,2,0
Lane7_BeltStart_exp2,00054,0.900,0.365,1.000,0.657,2,0
Lane7_BeltStart_exp2,00058,0.343,0.235,0.539,0.645,2,0
Lane7_BeltStart_exp2,00061,0.392,0.267,0.547,0.654,2,0
Lane7_BeltStart_exp2,00062,0.361,0.293,0.552,0.636,2,0
Lane7_BeltStart_exp2,00065,0.909,0.317,1.000,0.637,2,0
Lane7_BeltStart_exp2,00067,0.354,0.270,0.533,0.683,2,0
Lane7_BeltStart_exp2,00077,0.914,0.360,0.996,0.660,2,0
Lane7_BeltStart_exp2,00084,0.927,0.350,1.000,0.610,2,0
Lane7_BeltStart_exp2,00087,0.914,0.357,0.994,0.643,2,0
Lane7_BeltStart_exp2,00088,0.911,0.343,1.000,0.601,2,0
Lane7_BeltStart_exp2,00133,0.456,0.298,0.592,0.613,2,0
Lane7_BeltStart_exp2,00137,0.433,0.319,0.573,0.639,2,0
Lane7_BeltStart_exp2,00145,0.816,0.336,0.966,0.592,1,0
Lane7_BeltStart_exp2,00146,0.817,0.342,0.950,0.687,2,0
Lane7_BeltStart_exp2,00146,0.780,0.309,0.968,0.546,1,0
Lane7_BeltStart_exp2,00147,0.836,0.396,0.966,0.692,2,0
Lane7_BeltStart_exp2,00152,0.833,0.379,0.983,0.675,2,0
Lane7_BeltStart_exp2,00153,0.840,0.436,1.000,0.728,2,0
Lane7_BeltStart_exp2,00155,0.819,0.325,0.981,0.677,1,0
Lane7_BeltStart_exp2,00163,0.734,0.413,0.969,0.722,2,0
Lane7_BeltStart_exp2,00168,0.699,0.309,0.939,0.590,1,0
Lane7_BeltStart_exp2,00171,0.773,0.395,0.939,0.750,2,0
Lane7_BeltStart_exp2,00175,0.404,0.299,0.592,0.655,2,0
Lane7_BeltStart_exp2,00176,0.405,0.302,0.612,0.701,2,0
Lane7_BeltStart_exp2,00176,0.570,0.022,0.698,0.223,2,0
Lane7_BeltStart_exp2,00185,0.748,0.102,0.883,0.292,2,0
Lane7_BeltStart_exp2,00186,0.450,0.288,0.602,0.706,2,0
Lane7_BeltStart_exp2,00186,0.747,0.092,0.909,0.341,2,0
Lane7_BeltStart_exp2,00188,0.636,0.230,0.850,0.672,2,0
Lane7_BeltStart_exp2,00194,0.416,0.291,0.594,0.698,2,0
Lane7_BeltStart_exp2,00197,0.427,0.279,0.600,0.658,2,0
Lane7_BeltStart_exp2,00198,0.416,0.294,0.603,0.674,2,0
Lane7_BeltStart_exp2,00199,0.427,0.303,0.618,0.688,2,0
Lane7_BeltStart_exp2,00205,0.417,0.292,0.597,0.678,2,0
Lane7_BeltStart_exp2,00207,0.723,0.340,0.898,0.683,2,0
Lane7_BeltStart_exp2,00208,0.447,0.335,0.603,0.630,2,0
Lane7_BeltStart_exp2,00208,0.714,0.313,0.905,0.678,2,0
Lane7_BeltStart_exp2,00209,0.724,0.367,0.912,0.726,2,0
Lane7_BeltStart_exp2,00210,0.700,0.328,0.898,0.732,2,0
Lane7_BeltStart_exp2,00211,0.725,0.353,0.883,0.707,2,0
Lane7_BeltStart_exp2,00214,0.444,0.316,0.603,0.643,2,0
Lane7_BeltStart_exp2,00232,0.728,0.347,0.929,0.698,2,0
Lane7_BeltStart_exp2,00235,0.437,0.312,0.627,0.662,2,0
Lane7_BeltStart_exp2,00245,0.287,0.247,0.483,0.658,2,0
Lane7_BeltStart_exp2,00246,0.319,0.328,0.490,0.683,2,0
Lane7_BeltStart_exp2,00260,0.237,0.273,0.471,0.630,2,0
Lane7_BeltStart_exp2,00261,0.261,0.330,0.462,0.604,2,0
Lane7_BeltStart_exp3,00012,0.210,0.273,0.473,0.591,2,0
Lane7_BeltStart_exp3,00013,0.211,0.257,0.484,0.621,2,0
Lane7_BeltStart_exp3,00021,0.095,0.269,0.366,0.591,2,0
Lane7_BeltStart_exp3,00022,0.069,0.260,0.355,0.586,2,0
Lane7_BeltStart_exp3,00026,0.051,0.218,0.333,0.588,2,0
Lane7_BeltStart_exp3,00027,0.032,0.255,0.325,0.582,2,0
Lane7_BeltStart_exp3,00030,0.166,0.239,0.346,0.542,2,0
Lane7_BeltStart_exp3,00054,0.442,0.136,0.692,0.494,3,0
Lane7_BeltStart_exp3,00057,0.711,0.317,0.934,0.630,2,0
Lane7_BeltStart_exp3,00070,0.093,0.210,0.396,0.594,2,0
Lane7_BeltStart_exp3,00074,0.121,0.278,0.349,0.597,2,0
Lane7_BeltStart_exp3,00075,0.138,0.281,0.378,0.643,2,0
Lane7_BeltStart_exp3,00076,0.150,0.265,0.398,0.646,2,0
Lane7_BeltStart_exp3,00085,0.168,0.221,0.364,0.551,2,0
Lane7_BeltStart_exp3,00086,0.185,0.268,0.350,0.609,2,0
Lane7_BeltStart_exp3,00089,0.635,0.337,0.852,0.619,2,0
Lane7_BeltStart_exp3,00094,0.169,0.274,0.355,0.572,2,0
Lane7_BeltStart_exp3,00094,0.665,0.323,0.853,0.572,3,0
Lane7_BeltStart_exp3,00095,0.149,0.218,0.436,0.535,3,0
Lane7_BeltStart_exp3,00100,0.136,0.233,0.367,0.566,2,0
Lane7_BeltStart_exp3,00101,0.627,0.357,0.811,0.634,2,0
Lane7_BeltStart_exp3,00103,0.641,0.379,0.813,0.652,2,0
Lane7_BeltStart_exp3,00105,0.646,0.356,0.833,0.683,2,0
Lane7_BeltStart_exp3,00106,0.666,0.406,0.813,0.660,2,0
Lane7_BeltStart_exp3,00114,0.754,0.341,0.931,0.643,2,0
Lane7_BeltStart_exp3,00115,0.758,0.360,0.907,0.639,2,0
Lane7_BeltStart_exp3,00115,0.074,0.251,0.306,0.557,2,0
Lane7_BeltStart_exp3,00116,0.047,0.272,0.272,0.586,2,0
Lane7_BeltStart_exp3,00117,0.031,0.266,0.255,0.548,2,0
Lane7_BeltStart_exp3,00118,0.750,0.345,0.907,0.557,3,0
Lane7_BeltStart_exp3,00120,0.124,0.278,0.358,0.725,2,0
Lane7_BeltStart_exp3,00121,0.772,0.341,0.925,0.536,3,0
Lane7_BeltStart_exp3,00122,0.125,0.278,0.315,0.604,2,0
Lane7_BeltStart_exp3,00124,0.116,0.289,0.309,0.580,2,0
Lane7_BeltStart_exp3,00131,0.737,0.340,0.918,0.654,2,0
Lane7_BeltStart_exp3,00134,0.027,0.201,0.252,0.530,2,0
Lane7_BeltStart_exp3,00137,0.729,0.321,0.890,0.680,2,0
Lane7_BeltStart_exp3,00144,0.685,0.322,0.914,0.769,2,0
Lane7_BeltStart_exp3,00148,0.740,0.286,0.907,0.582,3,0
Lane7_BeltStart_exp3,00152,0.670,0.274,0.910,0.665,2,0
Lane7_BeltStart_exp3,00153,0.640,0.314,0.916,0.681,2,0
Lane7_BeltStart_exp3,00157,0.320,0.283,0.605,0.698,2,0
Lane7_BeltStart_exp3,00171,0.673,0.357,0.893,0.657,2,0
Lane7_BeltStart_exp3,00172,0.678,0.355,0.930,0.683,2,0
Lane7_BeltStart_exp3,00175,0.531,0.325,0.805,0.719,2,0
Lane7_BeltStart_exp3,00176,0.476,0.317,0.751,0.624,2,0
Lane7_BeltStart_exp3,00185,0.455,0.296,0.727,0.746,2,0
Lane7_BeltStart_exp3,00190,0.342,0.274,0.583,0.627,2,0
Lane7_BeltStart_exp3,00195,0.435,0.317,0.604,0.606,2,0
Lane7_BeltStart_exp3,00244,0.006,0.245,0.184,0.524,2,0
Lane7_BeltStart_exp3,00267,0.500,0.289,0.745,0.675,2,0
Lane7_BeltStart_exp3,00271,0.541,0.277,0.750,0.649,2,0
Lane7_BeltStart_exp3,00278,0.398,0.287,0.558,0.600,2,0
Lane7_BeltStart_exp3,00282,0.418,0.296,0.615,0.672,2,0
Lane7_BeltStart_exp3,00283,0.428,0.315,0.574,0.615,2,0
Lane7_BeltStart_exp3,00285,0.101,0.228,0.356,0.598,2,0
Lane7_BeltStart_exp3,00287,0.401,0.307,0.612,0.637,2,0
Lane7_BeltStart_exp3,00290,0.402,0.289,0.623,0.625,2,0
Lane7_BeltStart_exp3,00291,0.413,0.301,0.638,0.675,2,0
Lane7_BeltStart_exp3,00292,0.413,0.295,0.647,0.686,2,0
Lane7_BeltStart_exp3,00294,0.442,0.284,0.709,0.642,2,0
Lane7_BeltStart_exp3,00295,0.446,0.288,0.647,0.545,3,0
Lane7_BeltStart_exp3,00299,0.426,0.234,0.655,0.530,3,0
Lane7_BeltFinish_exp3,00009,0.549,0.275,0.741,0.574,2,0
Lane7_BeltFinish_exp3,00010,0.556,0.214,0.753,0.603,2,0
Lane7_BeltFinish_exp3,00011,0.651,0.205,0.811,0.604,3,0
Lane7_BeltFinish_exp3,00019,0.625,0.210,0.800,0.606,3,0
Lane7_BeltFinish_exp3,00028,0.592,0.200,0.758,0.504,2,0
Lane7_BeltFinish_exp3,00039,0.585,0.223,0.755,0.521,2,0
Lane7_BeltFinish_exp3,00049,0.599,0.157,0.776,0.491,2,0
Lane7_BeltFinish_exp3,00052,0.114,0.240,0.280,0.482,2,0
Lane7_BeltFinish_exp3,00053,0.118,0.252,0.277,0.457,2,0
Lane7_BeltFinish_exp3,00053,0.676,0.165,0.822,0.488,3,0
Lane7_BeltFinish_exp3,00056,0.113,0.279,0.255,0.487,3,0
Lane7_BeltFinish_exp3,00059,0.000,0.532,0.193,0.758,2,0
Lane7_BeltFinish_exp3,00064,0.003,0.569,0.167,0.752,2,0
Lane7_BeltFinish_exp3,00070,0.180,0.239,0.321,0.411,2,0
Lane7_BeltFinish_exp3,00070,0.001,0.517,0.187,0.761,2,0
Lane7_BeltFinish_exp3,00071,0.167,0.229,0.325,0.425,2,0
Lane7_BeltFinish_exp3,00072,0.133,0.204,0.341,0.416,2,0
Lane7_BeltFinish_exp3,00075,0.103,0.214,0.277,0.455,3,0
Lane7_BeltFinish_exp3,00078,0.005,0.486,0.211,0.727,2,0
Lane7_BeltFinish_exp3,00079,0.016,0.509,0.194,0.746,2,0
Lane7_BeltFinish_exp3,00080,0.013,0.504,0.233,0.767,2,0
Lane7_BeltFinish_exp3,00084,0.163,0.238,0.316,0.450,2,0
Lane7_BeltFinish_exp3,00085,0.550,0.171,0.745,0.483,2,0
Lane7_BeltFinish_exp3,00089,0.155,0.254,0.303,0.455,2,0
Lane7_BeltFinish_exp3,00098,0.568,0.169,0.761,0.536,2,0
Lane7_BeltFinish_exp3,00103,0.567,0.196,0.776,0.525,2,0
Lane7_BeltFinish_exp3,00119,0.170,0.233,0.318,0.436,2,0
Lane7_BeltFinish_exp3,00120,0.157,0.210,0.316,0.391,2,0
Lane7_BeltFinish_exp3,00122,0.565,0.179,0.748,0.480,2,0
Lane7_BeltFinish_exp3,00125,0.569,0.157,0.752,0.516,2,0
Lane7_BeltFinish_exp3,00125,0.137,0.226,0.317,0.425,2,0
Lane7_BeltFinish_exp3,00128,0.127,0.255,0.326,0.468,2,0
Lane7_BeltFinish_exp3,00132,0.531,0.121,0.754,0.467,2,0
Lane7_BeltFinish_exp3,00146,0.183,0.303,0.398,0.605,2,0
Lane7_BeltFinish_exp3,00154,0.578,0.162,0.772,0.532,2,0
Lane7_BeltFinish_exp3,00171,0.571,0.170,0.786,0.543,2,0
Lane7_BeltFinish_exp3,00174,0.567,0.151,0.748,0.486,2,0
Lane7_BeltFinish_exp3,00185,0.557,0.143,0.725,0.470,2,0
Lane7_BeltFinish_exp3,00189,0.559,0.252,0.752,0.489,2,0
Lane7_BeltFinish_exp3,00191,0.550,0.397,0.760,0.762,2,0
Lane7_BeltFinish_exp3,00192,0.567,0.252,0.766,0.571,2,0
Lane7_BeltFinish_exp3,00192,0.510,0.399,0.732,0.776,2,0
Lane7_BeltFinish_exp3,00193,0.520,0.420,0.755,0.785,2,0
Lane7_BeltFinish_exp3,00195,0.575,0.153,0.749,0.438,2,0
Lane7_BeltFinish_exp3,00197,0.515,0.410,0.766,0.772,2,0
Lane7_BeltFinish_exp3,00198,0.529,0.386,0.745,0.777,2,0
Lane7_BeltFinish_exp3,00201,0.502,0.408,0.750,0.816,2,0
Lane7_BeltFinish_exp3,00201,0.583,0.158,0.763,0.486,2,0
Lane7_BeltFinish_exp3,00203,0.540,0.391,0.790,0.777,3,0
Lane7_BeltFinish_exp3,00204,0.466,0.415,0.793,0.776,2,0
Lane7_BeltFinish_exp3,00204,0.247,0.190,0.440,0.447,2,0
Lane7_BeltFinish_exp3,00206,0.534,0.423,0.758,0.771,2,0
Lane7_BeltFinish_exp3,00210,0.462,0.606,0.759,0.951,2,0
Lane7_BeltFinish_exp3,00211,0.594,0.379,0.801,0.751,3,0
Lane7_BeltFinish_exp3,00218,0.257,0.208,0.447,0.465,2,0
Lane7_BeltFinish_exp3,00221,0.535,0.455,0.756,0.789,2,0
Lane7_BeltFinish_exp3,00227,0.480,0.581,0.764,0.986,2,0
Lane7_BeltFinish_exp3,00234,0.559,0.289,0.785,0.644,2,0
Lane7_BeltFinish_exp3,00241,0.506,0.478,0.729,0.852,2,0
Lane7_BeltFinish_exp3,00243,0.565,0.165,0.745,0.509,2,0
Lane7_BeltFinish_exp3,00245,0.612,0.433,0.767,0.772,3,0
Lane7_BeltFinish_exp3,00251,0.570,0.146,0.760,0.462,2,0
Lane7_BeltFinish_exp3,00254,0.549,0.465,0.784,0.826,2,0
Lane7_BeltFinish_exp3,00255,0.590,0.416,0.796,0.814,2,0
Lane7_BeltFinish_exp3,00259,0.500,0.532,0.750,0.928,2,0
Lane7_BeltFinish_exp3,00260,0.508,0.511,0.725,0.897,2,0
Lane7_BeltFinish_exp3,00267,0.510,0.472,0.724,0.849,2,0
Lane7_BeltFinish_exp3,00268,0.493,0.462,0.718,0.844,2,0
Lane7_BeltFinish_exp3,00269,0.480,0.459,0.742,0.858,2,0
Lane7_BeltFinish_exp3,00270,0.502,0.506,0.758,0.932,2,0
Lane7_BeltFinish_exp3,00271,0.514,0.514,0.767,0.909,2,0
Lane7_BeltFinish_exp3,00272,0.629,0.536,0.826,0.857,3,0
Lane7_BeltFinish_exp3,00278,0.564,0.119,0.755,0.462,2,0
Lane7_BeltFinish_exp3,00283,0.513,0.507,0.786,0.843,2,0
Lane7_BeltFinish_exp3,00283,0.521,0.611,0.816,0.950,2,0
Lane7_BeltFinish_exp3,00284,0.516,0.453,0.774,0.767,2,0
Lane7_BeltFinish_exp3,00285,0.569,0.132,0.748,0.457,2,0
Lane7_BeltFinish_exp3,00286,0.583,0.133,0.773,0.454,2,0
Lane7_BeltFinish_exp3,00288,0.587,0.135,0.765,0.440,2,0
Lane7_BeltFinish_exp3,00289,0.549,0.370,0.776,0.655,2,0
Lane7_BeltFinish_exp3,00290,0.547,0.496,0.815,0.917,2,0
Lane7_BeltFinish_exp3,00290,0.545,0.321,0.799,0.645,2,0
Lane7_BeltFinish_exp3,00290,0.583,0.142,0.808,0.425,2,0
Lane7_BeltFinish_exp3,00295,0.541,0.314,0.767,0.667,2,0
Lane7_BeltFinish_exp3,00296,0.528,0.379,0.728,0.814,2,0
Lane7_BeltFinish_exp3,00298,0.500,0.365,0.744,0.764,2,0
Lane7_BeltFinish_exp2,00010,0.666,0.123,0.821,0.450,3,0
Lane7_BeltFinish_exp2,00016,0.560,0.083,0.778,0.434,2,0
Lane7_BeltFinish_exp2,00016,0.544,0.314,0.735,0.603,2,0
Lane7_BeltFinish_exp2,00025,0.535,0.319,0.775,0.644,2,0
Lane7_BeltFinish_exp2,00034,0.532,0.252,0.750,0.623,2,0
Lane7_BeltFinish_exp2,00037,0.543,0.279,0.762,0.596,2,0
Lane7_BeltFinish_exp2,00039,0.550,0.210,0.771,0.511,2,0
Lane7_BeltFinish_exp2,00043,0.553,0.225,0.743,0.541,2,0
Lane7_BeltFinish_exp2,00044,0.566,0.243,0.784,0.550,2,0
Lane7_BeltFinish_exp2,00045,0.674,0.108,0.820,0.414,3,0
Lane7_BeltFinish_exp2,00045,0.633,0.278,0.814,0.533,3,0
Lane7_BeltFinish_exp2,00051,0.581,0.180,0.755,0.418,2,0
Lane7_BeltFinish_exp2,00056,0.609,0.187,0.785,0.453,2,0
Lane7_BeltFinish_exp2,00059,0.546,0.260,0.739,0.562,2,0
Lane7_BeltFinish_exp2,00059,0.607,0.184,0.748,0.439,2,0
Lane7_BeltFinish_exp2,00060,0.563,0.215,0.723,0.565,2,0
Lane7_BeltFinish_exp2,00070,0.587,0.214,0.793,0.590,2,0
Lane7_BeltFinish_exp2,00096,0.215,0.053,0.312,0.239,3,0
Lane7_BeltFinish_exp2,00120,0.582,0.194,0.801,0.470,2,0
Lane7_BeltFinish_exp2,00120,0.094,0.345,0.270,0.583,2,0
Lane7_BeltFinish_exp2,00121,0.119,0.324,0.266,0.551,2,0
Lane7_BeltFinish_exp2,00121,0.576,0.267,0.775,0.597,2,0
Lane7_BeltFinish_exp2,00122,0.132,0.370,0.396,0.660,2,0
Lane7_BeltFinish_exp2,00125,0.089,0.352,0.257,0.562,2,0
Lane7_BeltFinish_exp2,00126,0.654,0.162,0.810,0.499,3,0
Lane7_BeltFinish_exp2,00127,0.561,0.270,0.778,0.570,2,0
Lane7_BeltFinish_exp2,00127,0.088,0.319,0.278,0.582,2,0
Lane7_BeltFinish_exp2,00128,0.102,0.343,0.308,0.547,2,0
Lane7_BeltFinish_exp2,00130,0.576,0.185,0.772,0.467,2,0
Lane7_BeltFinish_exp2,00132,0.101,0.342,0.240,0.535,2,0
Lane7_BeltFinish_exp2,00133,0.104,0.354,0.272,0.565,2,0
Lane7_BeltFinish_exp2,00134,0.065,0.360,0.258,0.561,2,0
Lane7_BeltFinish_exp2,00136,0.507,0.603,0.757,0.935,2,0
Lane7_BeltFinish_exp2,00136,0.108,0.345,0.275,0.545,2,0
Lane7_BeltFinish_exp2,00137,0.081,0.346,0.257,0.571,2,0
Lane7_BeltFinish_exp2,00140,0.488,0.040,0.723,0.434,1,0
Lane7_BeltFinish_exp2,00143,0.099,0.339,0.258,0.577,2,0
Lane7_BeltFinish_exp2,00146,0.551,0.128,0.741,0.391,2,0
Lane7_BeltFinish_exp2,00147,0.072,0.432,0.202,0.598,2,0
Lane7_BeltFinish_exp2,00149,0.532,0.424,0.773,0.794,2,0
Lane7_BeltFinish_exp2,00151,0.564,0.195,0.725,0.457,2,0
Lane7_BeltFinish_exp2,00153,0.085,0.325,0.299,0.577,2,0
Lane7_BeltFinish_exp2,00154,0.515,0.405,0.775,0.782,2,0
Lane7_BeltFinish_exp2,00157,0.020,0.479,0.190,0.668,1,0
Lane7_BeltFinish_exp2,00158,0.030,0.517,0.175,0.730,2,0
Lane7_BeltFinish_exp2,00160,0.579,0.137,0.776,0.380,2,0
Lane7_BeltFinish_exp2,00161,0.557,0.223,0.757,0.484,2,0
Lane7_BeltFinish_exp2,00162,0.016,0.526,0.176,0.779,2,0
Lane7_BeltFinish_exp2,00163,0.574,0.150,0.784,0.419,2,0
Lane7_BeltFinish_exp2,00163,0.543,0.376,0.742,0.713,2,0
Lane7_BeltFinish_exp2,00164,0.560,0.218,0.758,0.503,2,0
Lane7_BeltFinish_exp2,00164,0.012,0.482,0.185,0.730,1,0
Lane7_BeltFinish_exp2,00165,0.101,0.301,0.268,0.518,2,0
Lane7_BeltFinish_exp2,00167,0.585,0.141,0.813,0.430,2,0
Lane7_BeltFinish_exp2,00167,0.554,0.367,0.748,0.707,2,0
Lane7_BeltFinish_exp2,00169,0.576,0.374,0.785,0.708,3,0
Lane7_BeltFinish_exp2,00174,0.039,0.434,0.241,0.680,2,0
Lane7_BeltFinish_exp2,00175,0.036,0.452,0.248,0.672,2,0
Lane7_BeltFinish_exp2,00179,0.036,0.420,0.235,0.657,2,0
Lane7_BeltFinish_exp2,00180,0.036,0.438,0.174,0.675,3,0
Lane7_BeltFinish_exp2,00181,0.061,0.447,0.260,0.653,2,0
Lane7_BeltFinish_exp2,00183,0.622,0.125,0.840,0.449,2,0
Lane7_BeltFinish_exp2,00183,0.058,0.420,0.243,0.669,2,0
Lane7_BeltFinish_exp2,00190,0.104,0.290,0.294,0.564,2,0
Lane7_BeltFinish_exp2,00191,0.084,0.256,0.296,0.523,2,0
Lane7_BeltFinish_exp2,00195,0.093,0.514,0.339,0.876,2,0
Lane7_BeltFinish_exp2,00201,0.044,0.438,0.210,0.656,2,0
Lane7_BeltFinish_exp2,00206,0.037,0.473,0.222,0.663,2,0
Lane7_BeltFinish_exp2,00210,0.029,0.445,0.228,0.674,2,0
Lane7_BeltFinish_exp2,00213,0.046,0.461,0.255,0.657,2,0
